# 해외(미국) 수집 종목 — 한 줄에 티커 하나. # 뒤는 메모
# python3 collect_us.py --verify  로 SEC 등록명을 먼저 확인하세요.

# --- 빅테크 ---
AAPL      # 애플
MSFT      # 마이크로소프트
NVDA      # 엔비디아
GOOGL     # 알파벳 A
AMZN      # 아마존
META      # 메타
AVGO      # 브로드컴
TSLA      # 테슬라
NFLX      # 넷플릭스
AMD       # AMD
CRM       # 세일즈포스
ORCL      # 오라클
ADBE      # 어도비
CSCO      # 시스코
QCOM      # 퀄컴
TXN       # 텍사스인스트루먼트
INTC      # 인텔
MU        # 마이크론
AMAT      # 어플라이드머티리얼즈
LRCX      # 램리서치
KLAC      # KLA
ARM       # ARM
PLTR      # 팔란티어
NOW       # 서비스나우
INTU      # 인튜이트
UBER      # 우버
ABNB      # 에어비앤비
SHOP      # 쇼피파이
COIN      # 코인베이스

# --- 소비재 ---
KO        # 코카콜라
PEP       # 펩시코
PG        # P&G
COST      # 코스트코
WMT       # 월마트
MCD       # 맥도날드
SBUX      # 스타벅스
NKE       # 나이키
HD        # 홈디포
LOW       # 로우스
TGT       # 타깃
MDLZ      # 몬델리즈
CL        # 콜게이트
KMB       # 킴벌리클라크
GIS       # 제너럴밀스
KHC       # 크래프트하인즈
MO        # 알트리아
PM        # 필립모리스

# --- 헬스케어 ---
LLY       # 일라이릴리
UNH       # 유나이티드헬스
JNJ       # 존슨앤드존슨
ABBV      # 애브비
MRK       # 머크
PFE       # 화이자
TMO       # 서모피셔
ABT       # 애보트
AMGN      # 암젠
DHR       # 다나허
BMY       # 브리스톨마이어스
GILD      # 길리어드
ISRG      # 인튜이티브서지컬
VRTX      # 버텍스
REGN      # 리제네론

# --- 금융 ---
BRK-B     # 버크셔해서웨이 B
JPM       # JP모건
BAC       # 뱅크오브아메리카
WFC       # 웰스파고
GS        # 골드만삭스
MS        # 모건스탠리
BLK       # 블랙록
SCHW      # 찰스슈왑
AXP       # 아메리칸익스프레스
V         # 비자
MA        # 마스터카드
PYPL      # 페이팔
C         # 씨티그룹
SPGI      # S&P글로벌
CB        # 처브
PGR       # 프로그레시브

# --- 산업 · 에너지 · 소재 ---
CAT       # 캐터필러
DE        # 디어
BA        # 보잉
GE        # GE에어로스페이스
HON       # 하니웰
RTX       # RTX
LMT       # 록히드마틴
UNP       # 유니온퍼시픽
UPS       # UPS
FDX       # 페덱스
WM        # 웨이스트매니지먼트
XOM 34088 # 엑슨모빌 — 티커가 신설 지주회사로 잡혀서 옛 법인 CIK 를 지정
CVX       # 셰브런
COP       # 코노코필립스
OXY       # 옥시덴탈
SLB       # 슐룸베르거
LIN       # 린데
ECL       # 에코랩
SHW       # 셔윈윌리엄스
NUE       # 뉴코

# --- 통신 · 미디어 · 기타 ---
DIS       # 디즈니
CMCSA     # 컴캐스트
T         # AT&T
VZ        # 버라이즌
TMUS      # T모바일
BKNG      # 부킹홀딩스
MAR       # 메리어트
CPNG      # 쿠팡
